<span class="LineNumber"> 001 </span>                 ปุนนาคปุปผิยเถราปทานที่ ๓ (๓๓๓)        
<span class="LineNumber"> 023 </span>           ผ้าผืนหนึ่ง ไปถวายแด่พระพุทธเจ้าผู้ประเสริฐสุด ครั้นถวายผ้าผืนหนึ่ง         
<span class="LineNumber"> 024 </span>           แล้วได้ประกาศก้องขึ้นว่า ข้าแต่พระมหามุนีวีรเจ้า ถ้าพระองค์เป็น             
<span class="LineNumber"> 025 </span>           พระพุทธเจ้า ขอได้ทรงโปรดช่วยข้าพระองค์ให้ข้ามได้เถิด พระพุทธเจ้า            
<span class="LineNumber"> 026 </span>           พระนามว่าปทุมุตระ ทรงรู้แจ้งโลก สมควรรับเครื่องบูชา เมื่อทรง                
<span class="LineNumber"> 027 </span>           สรรเสริญทานของเรา ได้ทรงทำอนุโมทนาแก่เราว่า ด้วย (การถวาย) ผ้า              
<span class="LineNumber"> 028 </span>           ผืนหนึ่งนี้ และด้วยการตั้งจิตมั่น ผู้นี้จะไม่ไปสู่ทุคติเลยตลอดแสนกัลป       
<span class="LineNumber"> 029 </span>           จักได้เป็นท้าวสักกะจอมเทพ ๓๖ ครั้ง จักได้เป็นพระเจ้าจักรพรรดิราช            
<span class="LineNumber"> 030 </span>           ๓๓ ครั้ง จักเป็นพระเจ้าประเทศราชอันไพบูลย์โดยคณานับมิได้ ท่าน               
<span class="LineNumber"> 031 </span>           เมื่อท่องเที่ยวอยู่ ในเทวโลกหรือในมนุษย์โลก จักเป็นผู้มีรูปงาม สมบูรณ์      
<span class="LineNumber"> 032 </span>           ด้วยคุณสมบัติ มีกายน่าใคร่ยิ่งนัก ผ้าอันหาประมาณมิได้ จักมีตามความ          
<span class="LineNumber"> 033 </span>           ปรารถนา พระสัมพุทธเจ้าพระนามว่าปทุมุตระ ผู้เป็นนักปราชญ์ ครั้นตรัส          
<span class="LineNumber"> 034 </span>           ดังนี้แล้ว เสด็จขึ้นสู่นภากาศ ดังพระยาหงส์ในอัมพร เราเข้าถึง                
<span class="LineNumber"> 035 </span>           กำเนิดใดๆ คือ ความเป็นเทวดาหรือมนุษย์ ความพร่องในโภคสมบัติ  
<span class="LineNumber"> 036 </span>           ไม่มีแก่เราเลย นี้เป็นผลแห่งการถวายผ้าผืนเดียว ผ้าย่อมบังเกิดแก่เรา         
<span class="LineNumber"> 037 </span>           สำหรับรองเท้าทุกๆ ย่าง เราประดิษฐานอยู่ภายใต้ผ้า ผ้าเป็นหลังคา              
<span class="LineNumber"> 038 </span>           อยู่เบื้องบนเรา วันนี้ ถ้าเราปรารถนาจะถือเอาจักรวาลพร้อมทั้งป่า พร้อม       
<span class="LineNumber"> 039 </span>           ทั้งภูเขา ก็พึงปกปิดด้วยผ้าทั้งหลายได้ ด้วย (การถวาย) ผ้าผืนเดียว  
