			 สุตฺตนฺตปิฏเก ขุทฺทกนิกายสฺส 
					อปทานํ 
			   	_______________ 
	นโม ตสฺส ภควโต อรหโต สมฺมาสมฺพุทฺธสฺส ฯ 
		 ทฺวาจตฺตาฬีสโม ภทฺทาลิวคฺโค 
		ป€มํ ภทฺทาลิตฺเถราปทานํ (๔๑๑) 
	[๑] สุเมโธ นาม สมฺพุทฺโธ    อคฺโค การุณิโก มุนิ 
	สทา ปาตุภวิสฺสนฺติ     พุทฺธปูชายิทํ ผลํ ฯ 
	หตฺถี อสฺสา รถา ปตฺตี    เสนา จ จตุรงฺคินี 
	ปริวาเรสฺสนฺติมํ นิจฺจํ    พุทฺธปูชายิทํ ผลํ ฯ 
	อฏฺ€ารเส กปฺปสเต     เทวโลเก รมิสฺสติ 
	สหสฺสกฺขตฺตุํ ราชา จ    จกฺกวตฺติ ภวิสฺสติ ฯ 
	สตานํ ตีณิกฺขตฺตุํ จ     เทวรชฺชํ กริสฺสติ 
	ปเทสรชฺชํ วิปุลํ      คณนาโต อสงฺขยํ ๒ ฯ 
	ตึสกปฺปสหสฺสมฺหิ      โอกฺกากกุลสมฺภโว 
	โคตโม นาม นาเมน    สตฺถา โลเก ภวิสฺสติ ฯ 
	ตสฺส ธมฺเมสุ ทายาโท    โอรโส ธมฺมนิมฺมิโต 
	สพฺพาสเว ปริฺาย     วิหรามิ อนาสโว ฯ 
	ตึสกปฺปสหสฺสมฺหิ      อทฺทสํ โลกนายกํ 
	เอตฺถนฺตรํ อุปาทาย     คเวสึ อมตํปทํ ฯ 
	ลาภา มยฺหํ สุลทฺธํ เม    ยมหํ ามิ ๓ สาสนํ 
	ติสฺโส วิชฺชา อนุปฺปตฺตา   กตํ พุทฺธสฺส สาสนํ ฯ 
#๑ ม. ยุ. วมฺมิภิ ฯ อิโต ปรํ อีทิสเมว ฯ ๒ ม. ยุ. อสงฺขิยํ ฯ อิโต ปรํ อีทิสเมว ฯ 
#๓ ม. ยุ. าสิ ฯ 
	นโม เต ปุริสาชฺ     นโม เต ปุริสุตฺตม 
	าณํ ปฏิกิตฺเตตฺวาน ๑   ปตฺโตมฺหิ อมตํปทํ ฯ 
	ยํ ยํ โยนูปปชฺชามิ     เทวตฺตํ อถ มานุสํ 
	สพฺพตฺถ สุขิโต โหมิ     ผลมฺเม าณกิตฺตเน ฯ 
	อิทํ ปจฺฉิมกํ มยฺหํ      	จริโม วตฺตตี ภโว 
	นาโคว พนฺธนํ เฉตฺวา    วิหรามิ อนาสโว ฯ 
	กิเลสา ฌาปิตา มยฺหํ    ภวา สพฺเพ สมูหตา 
	นาโคว พนฺธนํ เฉตฺวา    วิหรามิ อนาสโว ฯ 
	สฺวาคตํ วต เม อาสิ    มม พุทฺธสฺส สนฺติเก 
	ติสฺโส วิชฺชา อนุปฺปตฺตา   กตํ พุทฺธสฺส สาสนํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา ภทฺทาลิ เถโร อิมา คาถาโย อภาสิตฺถาติ ฯ 
		 ภทฺทาลิตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		ทุติยํ เอกฉตฺติยตฺเถราปทานํ (๔๑๒) 
	[๒] จนฺทภาคานทีตีเร      อสฺสโม สุกโต มม 
	สุสุทฺธปุฬินากิณฺโณ      ปณฺณสาลา สุมาปิตา ฯ 
	อุตฺตานกูลา นทิกา     สุปติตฺถา มโนรมา 
	มจฺฉกจฺฉปสมฺปนฺนา     สสสุมารนิเสวิตา ฯ 
#๑ ม. ยุ. ตว ณาณํ ปกิตฺเตตฺวา ฯ 
	อจฺฉา มยุรทีปี จ      กรวิกา จ สาลิกา 
	กุชฺชนฺติ สพฺพทา เอเต    โสภยนฺตา มมสฺสมํ ฯ 
	โกกิลา มฺชุภาณี จ     หํสา จ มธุรสฺสรา 
	อภิกุชฺชนฺติ เต ตตฺถ     โสภยนฺตา มมสฺสมํ ฯ 
	สีหา พฺยคฺฆา วราหา จ   พกา โกกตรจฺฉโย ๑ 
	คิริทุคฺคมฺหิ ๒ นาเทนฺติ   โสภยนฺตา มมสฺสมํ ฯ 
	เอณิมิคา จ สรภา     เภรณฺฑา สูกรา พหู 
	คิริทุคฺคมฺหิ นาเทนฺติ     โสภยนฺตา มมสฺสมํ ฯ 
	อุทฺทาลกา จ จมฺปกา    ปาฏลี สินฺทุวาริกา 
	อธิมุตฺตา ๓ อโสกา จ   โสภยนฺตา มมสฺสมํ ฯ 
	องฺโกลา ยูถิกา เจว    สตฺตปณฺณา ๔ พิมฺพิชาลิกา 
	กณิกา กณิการา จ     ปุปฺผนฺติ มม อสฺสเม ๕ ฯ 
	นาคา สาลา จ สลฬา    ปุณฺฑรีเกตฺถ ปุปฺผิตา 
	ทิพฺพา คนฺธา สมฺปวนฺตา   โสภนฺติ มม อสฺสเม ฯ 
	อสฏฺ€า ๖ อสนา เจตฺถ   มหานามา จ ปุปฺผิตา 
	สาลา จ กงฺคุปุปฺผา จ    โสภนฺติ มม อสฺสเม ฯ 
	อมฺพา ชมฺพู จ ติลกา    นิปา ๗ จ สาลกลฺยาณี 
	ทิพฺพา คนฺธา สมฺปวนฺตา   โสภยนฺติ มมสฺสมํ ฯ 
	อโสกา จ กปิฏฺ€า จ    ภคินิมาลา ๘ จ ปุปฺผิตา 
	ทิพฺพา คนฺธา สมฺปวนฺตา   โสภยนฺติ มมสฺสมํ ฯ 
#๑ ม. อจฺฉโกกตรจฺฉกา ฯ ๒ ยุ. คิริทุคฺคํปิ ฯ ๓ ม. ยุ. อติมุตฺตา ฯ อิโต ปรํ 
#อีทิสเมว ฯ ๔ ม. ยุ. สตฺตสี ฯ ๕ ม. โสภยนฺตา มมสฺสมํ ฯ ๖ ม. ยุ. อชฺชุนา ฯ 
#๗ ม. นิมฺพา ฯ ๘ ม. คิริมาเลตฺถ ปุปฺผิตา ฯ ยุ. ภคินิมาเลตฺถ ฯ 
	กทมฺพา กทลี เจว     		อิสิมุคฺคา จ โรปิตา 
	ธุวํ ผลานิ ธาเรนฺติ     		โสภยนฺติ มมสฺสมํ ฯ 
	หรีตกา อามลกา      		อมฺพา ชมฺพู วิเภทกา ๑ 
	โกลา ภลฺลาตกา เพลฺลา ๒ ผลิโน มม อสฺสเม ฯ 
	อวิทูเร โปกฺขรณี      		สุปติตฺถา มโนรมา 
	มนฺทาลเกหิ สฺฉนฺนา    ปทุมุปฺปลเกหิ จ ฯ 
	คพฺภํ คณฺหนฺติ ปทุมา     	อฺเ ปุปฺผนฺติ เกสริ 
	โอปตฺตกณฺณิกา เจว     	ปุปฺผนฺติ มม อสฺสเม ฯ 
	ปา€ีนา ปาวุสา มจฺฉา    	วลชา ๓ มุฺชโรหิตา 
	อจฺโฉทกมฺหิ วิจรํ     	โสภยนฺติ มมสฺสมํ ฯ 
	นยิตา อมฺพคนฺธิ จ     	อนุกุเล จ เกตกา 
	ทิพฺพา คนฺธา สมฺปวนฺตา   โสภยนฺติ มมสฺสมํ ฯ 
	มธุภึเสหิ สวนฺติ ๔     	ขีรสปฺปิมุฬาลิภิ 
	ทิพฺพา คนฺธา สมฺปวนฺตา   โสภยนฺติ มมสฺสมํ ฯ 
	ปุฬินา โสภนา ตตฺถ     อากิณฺณา ชลเสวิตา 
	โอปุปฺผา ๕ ปุปฺผิตา เสตา  โสภยนฺติ มมสฺสมํ ฯ 
	ชฏาภารภริตา จ      อชินุตฺตรวาสิโน 
	วากจีรธรา สพฺเพ     โสภยนฺติ มมสฺสมํ ฯ 
	ยุคมตฺตมเปกฺขนฺตา     นิปกา สนฺตวุตฺติโน 
	กามเคเธ ๖ อนเปกฺขา   วสนฺติ มม อสฺสเม ฯ 
#๑ ม. ยุ. วิภีตกา ฯ สพฺพตฺถ อีทิสเมว ฯ ๒ ม. พิลฺลา ฯ สพฺพตฺถ อีทิสเมว ฯ 
#๓ ม. พลชา ฯ ยุ ชลชา ฯ สพฺพตฺถ อีทิสเมว ฯ ๔ ม. ยุ. มธุภิสมฺหา สวติ ฯ 
#๕ ม. โอปุปฺผา--สนฺติ ฯ ยุ. โอวฏฺฏา--สนฺติ ฯ ๖ ม. กามโภเค ฯ 
	ปรูฬฺหกจฺฉนขโลมา     ปงฺกทนฺตา รชสฺสิรา 
	รโชชลฺลธรา สพฺเพ     วสนฺติ มม อสฺสเม ฯ 
	อภิฺาปารมิปฺปตฺตา     อนฺตลิกฺเข จราว เต 
	อุคฺคจฺฉนฺตา นภํ เอเต    โสภยนฺติ มมสฺสมํ ฯ 
	เตหิ สิสฺเสหิ ปริวุโต    วสามิ ปวเน ๑ ตทา 
	รตฺตินฺทิวํ น ชานามิ     ฌานรติสมปฺปิโต ๒ ฯ 
	ภควา ตมฺหิ สมเย     อตฺถทสฺสี มหามุนิ 
	ตมนฺธการํ นาเสนฺโต    อุปฺปชฺชิ โลกนายโก ฯ 
	อถ อฺตโร สิสฺโส     อาคฺฉิ มม สนฺติเก 
	มนฺเต อชฺเฌตุกาโม โส   ฉฬงฺคํ นาม ลกฺขณํ ฯ 
	พุทฺโธ โลเก สมุปฺปนฺโน   อตฺถทสฺสี มหามุนิ 
	จตุสจฺจํ ปกาเสนฺโต     เทเสสิ อมตํปทํ ฯ 
	ตุฏฺ€หฏฺโ€ ปมุทิโต     ธมฺมนฺตรคณาสโย ๓ 
	อสฺสมา อภินิกฺขมฺม     อิทํ วจนมพฺรวึ ฯ 
	พุทฺโธ โลเก สมุปฺปนฺโน   ทฺวตฺตึสวรลกฺขโณ 
	เอถ สพฺเพ คมิสฺสาม    สมฺมาสมฺพุทฺธสนฺติเก ฯ 
	โอวาทปฏิการา เต     สทฺธมฺเม ปารมึ คตา 
	สาธูติ สมฺปฏิจฺฉึสุ      อุตฺตมตฺถํ คเวสกา ฯ 
	ชฏาภารภริตา เต     อชินุตฺตรวาสิโน 
	อุตฺตมตฺถํ คเวสนฺตา     นิกฺขมึสุ วนา ตทา ฯ 
#๑ ม. วิปิเน ฯ สพฺพตฺถ อีทิสเมว ฯ ๒ ม. ยุ. สทา ฌานสมปฺปิโต ฯ 
#๓ ม. ยุ. ธมฺมนฺตรคตาสโย ฯ 
	ภควา ตมฺหิ สมเย     อตฺถทสฺสี มหายโส 
	จตุสจฺจํ ปกาเสนฺโต     เทเสสิ อมตํปทํ ฯ 
	เสตจฺฉตฺตํ คเหตฺวาน    พุทฺธเสฏฺ€สฺส ธารยึ 
	เอกาหํ ธารยิตฺวาน     พุทฺธเสฏฺ€ํ อวนฺทิหํ ฯ 
	อตฺถทสฺสี ตุ ภควา     โลกเชฏฺโ€ นราสโภ 
	ภิกฺขุสงฺเฆ นิสีทิตฺวา     อิมา คาถา อภาสถ ฯ 
	โย เม ฉตฺตมธาเรสิ    ปสนฺโน เสหิ ปาณิภิ 
	ตมหํ กิตฺตยิสฺสามิ      สุณาถ มม ภาสโต ฯ 
	อิมสฺส ชายมานสฺส     เทวตฺเต อถ มานุเส 
	ธาริสฺสนฺติ สทา ฉตฺตํ    ฉตฺตทานสฺสิทํ ผลํ ฯ 
	สตฺตสตฺตติกปฺปานิ      เทวโลเก รมิสฺสติ 
	สหสฺสกฺขตฺตุํ ราชา จ    จกฺกวตฺติ ภวิสฺสติ ฯ 
	สตฺตสตฺตติกฺขตฺตุฺจ     เทวรชฺชํ กริสฺสติ 
	ปเทสรชฺชํ วิปุลํ      คณนาโต อสงฺขยํ 
	อฏฺ€ารเส กปฺปสเต     โคตโม สกฺยปุงฺคโว 
	ตมนฺธการํ นาเสนฺโต    อุปชฺชิสฺสติ จกฺขุมา ฯ 
	ตสฺส ธมฺเมสุ ทายาโท    โอรโส ธมฺมนิมฺมิโต 
	สพฺพาสเว ปริฺาย     นิพฺพายิสฺสตินาสโว ฯ 
	ยโต อหํ กมฺมมกํ ๑    ฉตฺตํ พุทฺธสฺส ธารยึ 
	เอตฺถนฺตเร น ชานามิ    เสตจฺฉตฺตํ อธาริตํ ฯ 
#๑ ยุ. กมฺมกํ ตํ ฯ 
	อิทํ ปจฺฉิมกํ มยฺหํ      จริโม วตฺตเต ภโว 
	ฉตฺตธารณมชฺชาสิ      มตฺถเก ๑ นิจฺจกาลิกํ ฯ 
	อโห เม สุกตํ กมฺมํ     อตฺถทสฺสิสฺส ตาทิโน 
	สพฺพาสวปริกฺขีโณ      นตฺถิ ทานิ ปุนพฺภโว ฯ 
	กิเลสา ฌาปิตา มยฺหํ    ภวา สพฺเพ สมูหตา 
	นาโคว พนฺธนํ เฉตฺวา    วิหรามิ อนาสโว ฯ 
	สฺวาคตํ ๒ วต เม อาสิ   มม พุทฺธสฺส สนฺติเก 
	ติสฺโส วิชฺชา อนุปฺปตฺตา   กตํ พุทฺธสฺส สาสนํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา เอกฉตฺติโย เถโร อิมา คาถาโย อภาสิตฺถาติ ฯ 
		เอกฉตฺติยตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		ตติยํ ติณสูลกฉาทนิยตฺเถราปทานํ (๔๑๓) 
	[๓] ชาติชรฺจ มรณํ      ปจฺจเวกฺขึ อหํ ตทา 
	เอกโก อภินิกฺขมฺม     ปพฺพชึ อนคาริยํ ฯ 
	จรมาโน อนุปุพฺเพน     คงฺคาตีรํ อุปาคมึ 
	ตตฺถทฺทสาสึ ป€วึ      คงฺคาตีเร สปุณฺณกํ ๓ ฯ 
	อสฺสมํ ตตฺถ มาเปตฺวา    วสามิ มม อสฺสเม ๔ 
	สุกฺกโต จงฺกโม มยฺหํ    นานาทิชคณายุโต ฯ 
#๑ ม. ยุ. ฉตฺตธารณมชฺชาปิ วตฺตเต ฯ ๒ ยุ. สาคตํ ฯ สพฺพตฺถ อีทิสเมว ฯ 
#๓ ม. ยุ. สุปุณฺณตํ ฯ ๔ ม. ยุ. วสามิ อสฺสเม อหํ ฯ 
	มมํ อุเปนฺติ จ สตฺตา ๑   	กุชฺชนฺติ จ มโนหรํ 
	รมฺมมาโน สห เตหิ     	วสามิ อสฺสเม อหํ ฯ 
	มม อสฺสมสามนฺตา     	มิคราชา จตุกฺกโม 
	อาสยา อภินิกฺขมฺม     	คชฺชิ โส อสนี ๒ วิย ฯ 
	นทิเต มิคราเช จ     		หาโส เม อุปปชฺชถ 
	มิคราชํ คเวสนฺโต     	อทฺทสํ โลกนายกํ ฯ 
	ทิสฺวานาหํ เทวเทวํ     	ติสฺสํ โลกคฺคนายกํ 
	หฏฺโ€ หฏฺเ€น จิตฺเตน    	ปูชยึ นาคเกสรํ ฯ 
	อุคฺคจฺฉนฺตํว สุริยํ      	สาลราชํว ปุปฺผิตํ 
	โอสธีว วิโรจนฺตํ      		สนฺถวึ โลกนายกํ ฯ 
	ตว าเณน สพฺพฺุ     โชเตสิ มํ สเทวกํ 
	ตุวํ [๓] อาราธยิตฺวาน   	ชาติยา ปริมุจฺจเร ฯ 
	อทสฺสเนน สพฺพฺู     พุทฺธานํ สพฺพทสฺสินํ 
	ปตนฺติวีจินิรยํ       		ราคโทเสหิ โอตฺถฏา ๔ ฯ 
	ตว ทสฺสนมาคมฺม      	สพฺพฺุโลกนายกํ 
	ปมุจฺจนฺติ ภวา สพฺเพ    	ผุสนฺติ อมตํปทํ ฯ 
	ยทา พุทฺธา จกฺขุมนฺโต    	อุปฺปชฺชนฺติ ปภงฺกรา 
	กิเลเส ฌาปยิตฺวาน     	อาโลกํ ทสฺสยนฺติ เต ฯ 
	กิตฺตยิตฺวาน สมฺพุทฺธํ     	ติสฺสํ โลกคฺคนายกํ 
	หฏฺโ€ หฏฺเ€น จิตฺเตน    ติณสูลํ อปูชยึ ฯ 
#๑ ม. ยุ. มมุเปนฺติ จ วิสฺสตฺถา ฯ ๒ ยุ. เมทนี ฯ ๓ ยุ. หิ ฯ ๔ ม. ยุ. โอผุฏา ฯ 
	มม สงฺกปฺปมฺาย     ติสฺโส โลกคฺคนายโก 
	สกาสเน นิสีทิตฺวา     อิมา คาถา อภาสถ ฯ 
	โย มํ ปุปฺเผหิ ฉาเทสิ    ปสนฺโน เสหิ ปาณิภิ 
	ตมหํ กิตฺตยิสฺสามิ      สุณาถ มม ภาสโต ฯ 
	ปฺจวีสติกฺขตฺตุฺจ ๑    เทวรชฺชํ กริสฺสติ 
	ปฺจสตฺตติกฺขตฺตุฺจ     จกฺกวตฺติ ภวิสฺสติ ฯ 
	ปเทสรชฺชํ วิปุลํ      คณนาโต อสงฺขยํ 
	ตสฺส ๒ กมฺมสฺส นิสฺสนฺโท  ปุปฺผานํ ปูชนาย โส ๓ ฯ 
	สายํ ๔ ปาโต จ ยํ โปโส  ปุปฺเผหิ ๕ มํ อฉาทยิ 
	ปุฺกมฺเมน สํยุตฺโต ๖   ปุรโต ปาตุภวิสฺสติ ฯ 
	ยํ ยํ อิจฺฉติ กาเมหิ     ตํ ตํ ปาตุภวิสฺสติ 
	สงฺกปฺปํ ปริปูเรตฺวา     นิพฺพายิสฺสตินาสโว ฯ 
	กิเลเส ฌาปยิตฺวาน     สมฺปชาโน ปฏิสฺสโต 
	เอกาสเน นิสีทิตฺวา     อรหตฺตํ อปาปุณิ ๗ ฯ 
	จงฺกมนฺโต นิปชฺชนฺโต    นิสินฺโน อถวา €ิโต 
	พุทฺธเสฏฺ€ํ สริตฺวาน     วิหรามิ อหํ ตทา ฯ 
	จีวเร ปิณฺฑปาเต จ     ปจฺจเย สยนาสเน 
	ตตฺถ เม อูนตา นตฺถิ    พุทฺธปูชายิทํ ผลํ ฯ 
	โส ทานิ ปตฺโต อมตํ    สนฺตํ ปทมนุตฺตรํ 
	สพฺพาสเว ปริฺาย     วิหรามิ อนาสโว ฯ 
#๑ ม. ยุ. ปฺจวีสติกฺขตฺตุํ โส ฯ  ๒ ม. ตสฺส กมฺมนิสฺสนฺเทน ฯ ๓ ม. ... จ ฯ 
#๔ ม. ยุ. สีสํ นฺหาโต จ ยํ โปโส ฯ ๕ ม. ปุปฺผมากงฺขเต ยทิ ฯ ยุ. ... จยํ ฯ 
#๖ ม. -- สํยุตฺตํ ฯ ๗ ม. ยุ. อปาปุณึ ฯ 
	เทฺวนวุเต อิโต กปฺเป    ยํ พุทฺธมภิปูชยึ 
	ทุคฺคตึ นาภิชานามิ     พุทฺธปูชายิทํ ผลํ ฯ 
	กิเลสา ฌาปิตา มยฺหํ    ภวา สพฺเพ สมูหตา 
	นาโคว พนฺธนํ เฉตฺวา    วิหรามิ อนาสโว ฯ 
	สฺวาคตํ วต เม อาสิ    มม พุทฺธสฺส สนฺติเก 
	ติสฺโส วิชฺชา อนุปฺปตฺตา   กตํ พุทฺธสฺส สาสนํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
 อิตฺถํ สุทํ อายสฺมา ติณสูลกฉาทนิโย เถโร อิมา คาถาโย อภาสิตฺถาติ ฯ 
		ติณสูลกฉาทนิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		จตุตฺถํ มธุมํสทายกตฺเถราปทานํ (๔๑๔) 
	[๔] นคเร พนฺธุมติยา      สูกริโก อโหสหํ 
	อุกฺโกฏกํ รนฺธยิตฺวา     มธุมํสมฺหิ ๑ โอกิรึ ฯ 
	สนฺนิปาตํ อหํ คนฺตฺวา    เอกปตฺตํ อหํ ๒ คหึ 
	ปูรยิตฺวาน ตํ ปตฺตํ     ภิกฺขุสงฺฆสฺสทาสหํ ฯ 
	โย ๓ วุฑฺฒเถรตโร ภิกฺขุ  นิยฺยาเทมิ อหํ ตทา 
	อิมินา ปตฺตปูเรน      ลภิสฺสํ ๔ วิปุลํ สุขํ ฯ 
	ทุเว สมฺปตฺติโย ภุตฺวา    สุกฺกมูเลน โจทิโต 
	ปจฺฉิเม วตฺตมานมฺหิ     กิเลเส ฌาปยิสฺสติ ฯ 
#๑ ยุ. มธุสปฺปิมฺหิ อากิรึ ฯ ๒ ม. ยุ. คเห สหํ ฯ ๓ ม. ยุ. โยตฺถ -- นิยฺยาเทสิ 
#มมํ ตทา ฯ ๔ ม. ยุ. ลภสฺสุ ฯ 
	ตตฺถ จิตฺตํ ปสาเทตฺวา    ตาวตึสํ อคฺฉิหํ 
	ตตฺถ ภุตฺวา ปิวิตฺวา จ    ลภามิ วิปุลํ สุขํ ฯ 
	มณฺฑเป รุกฺขมูเล วา    ปุพฺพกมฺมํ อนุสฺสรึ 
	อนฺนปานาภิวสฺโส เม    อติวสฺสติ ตาวเท ฯ 
	อิทํ ปจฺฉิมกํ มยฺหํ      จริโม วตฺตเต ภโว 
	อิธาปิ อนฺนปานํ เม     วสฺสเต สพฺพกาลิกํ ฯ 
	เตเนว มธุทาเนน ๑    สนฺธาวิตฺวา ภเว อหํ 
	สพฺพาสเว ปริฺาย     วิหรามิ อนาสโว ฯ 
	เอกนวุเต อิโต กปฺเป    ยํ ทานมททึ ตทา 
	ทุคฺคตึ นาภิชานามิ     มธุทานสฺสิทํ ผลํ ฯ 
	กิเลสา ฌาปิตา มยฺหํ    ภวา สพฺเพ สมูหตา 
	นาโคว พนฺธนํ เฉตฺวา    วิหรามิ อนาสโว ฯ 
	สฺวาคตํ วต เม อาสิ    มม พุทฺธสฺส สนฺติเกย 
	ติสฺโส วิชฺชา อนุปฺปตฺตา   กตํ พุทฺธสฺส สาสนํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
 อิตฺถํ สุทํ อายสฺมา มธุมํสทายโก เถโร อิมา คาถาโย อภาสิตฺถาติ ฯ 
		มธุมํสทายกตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
#๑ ยุ. มํสทาเนน ฯ 
		ปฺจมํ นาคปลฺลวกตฺเถราปทานํ (๔๑๕) 
	[๕] นคเร พนฺธุมติยา      ราชุยฺยาเน วสามหํ 
	มม อสฺสมสามนฺตา     นิสีทิ โลกนายโก ฯ 
	นาคปลฺลวมาทาย      พุทฺธสฺส อภิโรปยึ 
	ปสนฺนจิตฺโต สุมโน     สุคตํ อภิวาทยึ ฯ 
	เอกนวุเต อิโต กปฺเป    ยํ ปลฺลวมภิปูชยึ 
	ทุคฺคตึ นาภิชานามิ     พุทฺธปูชายิทํ ผลํ ฯ 
	กิเลสา ฌาปิตา มยฺหํ    ภวา สพฺเพ สมูหตา 
	นาโคว พนฺธนํ เฉตฺวา    วิหรามิ อนาสโว ฯ 
	สฺวาคตํ วต เม อาสิ    มม พุทฺธสฺส สนฺติเก 
	ติสฺโส วิชฺชา อนุปฺปตฺตา   กตํ พุทฺธสฺส สาสนํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
 อิตฺถํ สุทํ อายสฺมา นาคปลฺลวโก เถโร อิมา คาถาโย อภาสิตฺถาติ ฯ 
		นาคปลฺลวกตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		 ฉฏฺ€ํ เอกทีปิยตฺเถราปทานํ (๔๑๖) 
