			 ÊØµÚµ¹Úµ»Ô¯à¡ ¢Ø·Ú·¡¹Ô¡ÒÂÊÚÊ 
					Í»·Ò¹í 
			   	_______________ 
	¹âÁ µÊÚÊ À¤Çâµ ÍÃËâµ ÊÁÚÁÒÊÁÚ¾Ø·Ú¸ÊÚÊ Ï 
		 ·ÚÇÒ¨µÚµÒÌÕÊâÁ À·Ú·ÒÅÔÇ¤Úâ¤ 
		»€Áí À·Ú·ÒÅÔµÚà¶ÃÒ»·Ò¹í (ôññ) 
	[ñ] ÊØàÁâ¸ ¹ÒÁ ÊÁÚ¾Ø·Úâ¸    Í¤Úâ¤ ¡ÒÃØ³Ôâ¡ ÁØ¹Ô 
	ÊËÊÚÊ¡Ú¢µÚµØí ÃÒªÒ ¨    ¨¡Ú¡ÇµÚµÔ ÀÇÔÊÚÊµÔ Ï 
	ÊµÒ¹í µÕ³Ô¡Ú¢µÚµØí ¨     à·ÇÃªÚªí ¡ÃÔÊÚÊµÔ 
	»à·ÊÃªÚªí ÇÔ»ØÅí      ¤³¹Òâµ ÍÊ§Ú¢Âí ò Ï 
	µÖÊ¡»Ú»ÊËÊÚÊÁÚËÔ      âÍ¡Ú¡Ò¡¡ØÅÊÁÚÀâÇ 
	â¤µâÁ ¹ÒÁ ¹ÒàÁ¹    ÊµÚ¶Ò âÅà¡ ÀÇÔÊÚÊµÔ Ï 
	µÊÚÊ ¸ÁÚàÁÊØ ·ÒÂÒâ·    âÍÃâÊ ¸ÁÚÁ¹ÔÁÚÁÔâµ 
	Ê¾Ú¾ÒÊàÇ »ÃÔÚÒÂ     ÇÔËÃÒÁÔ Í¹ÒÊâÇ Ï 
	µÖÊ¡»Ú»ÊËÊÚÊÁÚËÔ      Í·Ú·Êí âÅ¡¹ÒÂ¡í 
	àÍµÚ¶¹ÚµÃí ÍØ»Ò·ÒÂ     ¤àÇÊÖ ÍÁµí»·í Ï 
	ÅÒÀÒ ÁÂÚËí ÊØÅ·Ú¸í àÁ    ÂÁËí ÒÁÔ ó ÊÒÊ¹í 
	µÔÊÚâÊ ÇÔªÚªÒ Í¹Ø»Ú»µÚµÒ   ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹í Ï 
#ñ Á. ÂØ. ÇÁÚÁÔÀÔ Ï ÍÔâµ »Ãí ÍÕ·ÔÊàÁÇ Ï ò Á. ÂØ. ÍÊ§Ú¢ÔÂí Ï ÍÔâµ »Ãí ÍÕ·ÔÊàÁÇ Ï 
#ó Á. ÂØ. ÒÊÔ Ï 
	¹âÁ àµ »ØÃÔÊÒªÚ     ¹âÁ àµ »ØÃÔÊØµÚµÁ 
	Ò³í »¯Ô¡ÔµÚàµµÚÇÒ¹ ñ   »µÚâµÁÚËÔ ÍÁµí»·í Ï 
	Âí Âí âÂ¹Ù»»ªÚªÒÁÔ     à·ÇµÚµí Í¶ ÁÒ¹ØÊí 
	Ê¾Ú¾µÚ¶ ÊØ¢Ôâµ âËÁÔ     ¼ÅÁÚàÁ Ò³¡ÔµÚµà¹ Ï 
	ÍÔ·í »¨Ú©ÔÁ¡í ÁÂÚËí      	¨ÃÔâÁ ÇµÚµµÕ ÀâÇ 
	¹Òâ¤Ç ¾¹Ú¸¹í à©µÚÇÒ    ÇÔËÃÒÁÔ Í¹ÒÊâÇ Ï 
	¡ÔàÅÊÒ ¬Ò»ÔµÒ ÁÂÚËí    ÀÇÒ Ê¾Úà¾ ÊÁÙËµÒ 
	¹Òâ¤Ç ¾¹Ú¸¹í à©µÚÇÒ    ÇÔËÃÒÁÔ Í¹ÒÊâÇ Ï 
	ÊÚÇÒ¤µí Çµ àÁ ÍÒÊÔ    ÁÁ ¾Ø·Ú¸ÊÚÊ Ê¹ÚµÔà¡ 
	µÔÊÚâÊ ÇÔªÚªÒ Í¹Ø»Ú»µÚµÒ   ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹í Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ À·Ú·ÒÅÔ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		 À·Ú·ÒÅÔµÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		·ØµÔÂí àÍ¡©µÚµÔÂµÚà¶ÃÒ»·Ò¹í (ôñò) 
	[ò] ¨¹Ú·ÀÒ¤Ò¹·ÕµÕàÃ      ÍÊÚÊâÁ ÊØ¡âµ ÁÁ 
	ÊØÊØ·Ú¸»ØÌÔ¹Ò¡Ô³Úâ³      »³Ú³ÊÒÅÒ ÊØÁÒ»ÔµÒ Ï 
	ÍØµÚµÒ¹¡ÙÅÒ ¹·Ô¡Ò     ÊØ»µÔµÚ¶Ò Áâ¹ÃÁÒ 
	Á¨Ú©¡¨Ú©»ÊÁÚ»¹Ú¹Ò     ÊÊÊØÁÒÃ¹ÔàÊÇÔµÒ Ï 
#ñ Á. ÂØ. µÇ ³Ò³í »¡ÔµÚàµµÚÇÒ Ï 
	Í¨Ú©Ò ÁÂØÃ·Õ»Õ ¨      ¡ÃÇÔ¡Ò ¨ ÊÒÅÔ¡Ò 
	¡ØªÚª¹ÚµÔ Ê¾Ú¾·Ò àÍàµ    âÊÀÂ¹ÚµÒ ÁÁÊÚÊÁí Ï 
	â¡¡ÔÅÒ ÁÚªØÀÒ³Õ ¨     ËíÊÒ ¨ Á¸ØÃÊÚÊÃÒ 
	ÍÀÔ¡ØªÚª¹ÚµÔ àµ µµÚ¶     âÊÀÂ¹ÚµÒ ÁÁÊÚÊÁí Ï 
	ÊÕËÒ ¾ÚÂ¤Ú¦Ò ÇÃÒËÒ ¨   ¾¡Ò â¡¡µÃ¨Ú©âÂ ñ 
	¤ÔÃÔ·Ø¤Ú¤ÁÚËÔ ò ¹Òà·¹ÚµÔ   âÊÀÂ¹ÚµÒ ÁÁÊÚÊÁí Ï 
	àÍ³ÔÁÔ¤Ò ¨ ÊÃÀÒ     àÀÃ³Ú±Ò ÊÙ¡ÃÒ ¾ËÙ 
	¤ÔÃÔ·Ø¤Ú¤ÁÚËÔ ¹Òà·¹ÚµÔ     âÊÀÂ¹ÚµÒ ÁÁÊÚÊÁí Ï 
	ÍØ·Ú·ÒÅ¡Ò ¨ ¨ÁÚ»¡Ò    »Ò¯ÅÕ ÊÔ¹Ú·ØÇÒÃÔ¡Ò 
	Í¸ÔÁØµÚµÒ ó ÍâÊ¡Ò ¨   âÊÀÂ¹ÚµÒ ÁÁÊÚÊÁí Ï 
	Í§Úâ¡ÅÒ ÂÙ¶Ô¡Ò à¨Ç    ÊµÚµ»³Ú³Ò ô ¾ÔÁÚ¾ÔªÒÅÔ¡Ò 
	¡³Ô¡Ò ¡³Ô¡ÒÃÒ ¨     »Ø»Ú¼¹ÚµÔ ÁÁ ÍÊÚÊàÁ õ Ï 
	¹Ò¤Ò ÊÒÅÒ ¨ ÊÅÌÒ    »Ø³Ú±ÃÕà¡µÚ¶ »Ø»Ú¼ÔµÒ 
	·Ô¾Ú¾Ò ¤¹Ú¸Ò ÊÁÚ»Ç¹ÚµÒ   âÊÀ¹ÚµÔ ÁÁ ÍÊÚÊàÁ Ï 
	ÍÊ¯Ú€Ò ö ÍÊ¹Ò à¨µÚ¶   ÁËÒ¹ÒÁÒ ¨ »Ø»Ú¼ÔµÒ 
	ÊÒÅÒ ¨ ¡§Ú¤Ø»Ø»Ú¼Ò ¨    âÊÀ¹ÚµÔ ÁÁ ÍÊÚÊàÁ Ï 
	ÍÁÚ¾Ò ªÁÚ¾Ù ¨ µÔÅ¡Ò    ¹Ô»Ò ÷ ¨ ÊÒÅ¡ÅÚÂÒ³Õ 
	·Ô¾Ú¾Ò ¤¹Ú¸Ò ÊÁÚ»Ç¹ÚµÒ   âÊÀÂ¹ÚµÔ ÁÁÊÚÊÁí Ï 
	ÍâÊ¡Ò ¨ ¡»Ô¯Ú€Ò ¨    À¤Ô¹ÔÁÒÅÒ ø ¨ »Ø»Ú¼ÔµÒ 
	·Ô¾Ú¾Ò ¤¹Ú¸Ò ÊÁÚ»Ç¹ÚµÒ   âÊÀÂ¹ÚµÔ ÁÁÊÚÊÁí Ï 
#ñ Á. Í¨Ú©â¡¡µÃ¨Ú©¡Ò Ï ò ÂØ. ¤ÔÃÔ·Ø¤Ú¤í»Ô Ï ó Á. ÂØ. ÍµÔÁØµÚµÒ Ï ÍÔâµ »Ãí 
#ÍÕ·ÔÊàÁÇ Ï ô Á. ÂØ. ÊµÚµÊÕ Ï õ Á. âÊÀÂ¹ÚµÒ ÁÁÊÚÊÁí Ï ö Á. ÂØ. ÍªÚªØ¹Ò Ï 
#÷ Á. ¹ÔÁÚ¾Ò Ï ø Á. ¤ÔÃÔÁÒàÅµÚ¶ »Ø»Ú¼ÔµÒ Ï ÂØ. À¤Ô¹ÔÁÒàÅµÚ¶ Ï 
	¡·ÁÚ¾Ò ¡·ÅÕ à¨Ç     		ÍÔÊÔÁØ¤Ú¤Ò ¨ âÃ»ÔµÒ 
	¸ØÇí ¼ÅÒ¹Ô ¸ÒàÃ¹ÚµÔ     		âÊÀÂ¹ÚµÔ ÁÁÊÚÊÁí Ï 
	ËÃÕµ¡Ò ÍÒÁÅ¡Ò      		ÍÁÚ¾Ò ªÁÚ¾Ù ÇÔàÀ·¡Ò ñ 
	â¡ÅÒ ÀÅÚÅÒµ¡Ò à¾ÅÚÅÒ ò ¼ÅÔâ¹ ÁÁ ÍÊÚÊàÁ Ï 
	ÍÇÔ·ÙàÃ â»¡Ú¢Ã³Õ      		ÊØ»µÔµÚ¶Ò Áâ¹ÃÁÒ 
	Á¹Ú·ÒÅà¡ËÔ ÊÚ©¹Ú¹Ò    »·ØÁØ»Ú»Åà¡ËÔ ¨ Ï 
	¤¾ÚÀí ¤³ÚË¹ÚµÔ »·ØÁÒ     	ÍÚà »Ø»Ú¼¹ÚµÔ à¡ÊÃÔ 
	âÍ»µÚµ¡³Ú³Ô¡Ò à¨Ç     	»Ø»Ú¼¹ÚµÔ ÁÁ ÍÊÚÊàÁ Ï 
	»Ò€Õ¹Ò »ÒÇØÊÒ Á¨Ú©Ò    	ÇÅªÒ ó ÁØÚªâÃËÔµÒ 
	Í¨Úâ©·¡ÁÚËÔ ÇÔ¨Ãí     	âÊÀÂ¹ÚµÔ ÁÁÊÚÊÁí Ï 
	¹ÂÔµÒ ÍÁÚ¾¤¹Ú¸Ô ¨     	Í¹Ø¡ØàÅ ¨ à¡µ¡Ò 
	·Ô¾Ú¾Ò ¤¹Ú¸Ò ÊÁÚ»Ç¹ÚµÒ   âÊÀÂ¹ÚµÔ ÁÁÊÚÊÁí Ï 
	Á¸ØÀÖàÊËÔ ÊÇ¹ÚµÔ ô     	¢ÕÃÊ»Ú»ÔÁØÌÒÅÔÀÔ 
	·Ô¾Ú¾Ò ¤¹Ú¸Ò ÊÁÚ»Ç¹ÚµÒ   âÊÀÂ¹ÚµÔ ÁÁÊÚÊÁí Ï 
	»ØÌÔ¹Ò âÊÀ¹Ò µµÚ¶     ÍÒ¡Ô³Ú³Ò ªÅàÊÇÔµÒ 
	âÍ»Ø»Ú¼Ò õ »Ø»Ú¼ÔµÒ àÊµÒ  âÊÀÂ¹ÚµÔ ÁÁÊÚÊÁí Ï 
	ª¯ÒÀÒÃÀÃÔµÒ ¨      ÍªÔ¹ØµÚµÃÇÒÊÔâ¹ 
	ÇÒ¡¨ÕÃ¸ÃÒ Ê¾Úà¾     âÊÀÂ¹ÚµÔ ÁÁÊÚÊÁí Ï 
	ÂØ¤ÁµÚµÁà»¡Ú¢¹ÚµÒ     ¹Ô»¡Ò Ê¹ÚµÇØµÚµÔâ¹ 
	¡ÒÁà¤à¸ ö Í¹à»¡Ú¢Ò   ÇÊ¹ÚµÔ ÁÁ ÍÊÚÊàÁ Ï 
#ñ Á. ÂØ. ÇÔÀÕµ¡Ò Ï Ê¾Ú¾µÚ¶ ÍÕ·ÔÊàÁÇ Ï ò Á. ¾ÔÅÚÅÒ Ï Ê¾Ú¾µÚ¶ ÍÕ·ÔÊàÁÇ Ï 
#ó Á. ¾ÅªÒ Ï ÂØ ªÅªÒ Ï Ê¾Ú¾µÚ¶ ÍÕ·ÔÊàÁÇ Ï ô Á. ÂØ. Á¸ØÀÔÊÁÚËÒ ÊÇµÔ Ï 
#õ Á. âÍ»Ø»Ú¼Ò--Ê¹ÚµÔ Ï ÂØ. âÍÇ¯Ú¯Ò--Ê¹ÚµÔ Ï ö Á. ¡ÒÁâÀà¤ Ï 
	»ÃÙÌÚË¡¨Ú©¹¢âÅÁÒ     »§Ú¡·¹ÚµÒ ÃªÊÚÊÔÃÒ 
	ÃâªªÅÚÅ¸ÃÒ Ê¾Úà¾     ÇÊ¹ÚµÔ ÁÁ ÍÊÚÊàÁ Ï 
	ÍÀÔÚÒ»ÒÃÁÔ»Ú»µÚµÒ     Í¹ÚµÅÔ¡Úà¢ ¨ÃÒÇ àµ 
	ÍØ¤Ú¤¨Ú©¹ÚµÒ ¹Àí àÍàµ    âÊÀÂ¹ÚµÔ ÁÁÊÚÊÁí Ï 
	àµËÔ ÊÔÊÚàÊËÔ »ÃÔÇØâµ    ÇÊÒÁÔ »Çà¹ ñ µ·Ò 
	ÃµÚµÔ¹Ú·ÔÇí ¹ ªÒ¹ÒÁÔ     ¬Ò¹ÃµÔÊÁ»Ú»Ôâµ ò Ï 
	À¤ÇÒ µÁÚËÔ ÊÁàÂ     ÍµÚ¶·ÊÚÊÕ ÁËÒÁØ¹Ô 
	µÁ¹Ú¸¡ÒÃí ¹ÒàÊ¹Úâµ    ÍØ»Ú»ªÚªÔ âÅ¡¹ÒÂâ¡ Ï 
	Í¶ ÍÚµâÃ ÊÔÊÚâÊ     ÍÒ¤Ú©Ô ÁÁ Ê¹ÚµÔà¡ 
	Á¹Úàµ ÍªÚà¬µØ¡ÒâÁ âÊ   ©Ì§Ú¤í ¹ÒÁ Å¡Ú¢³í Ï 
	¾Ø·Úâ¸ âÅà¡ ÊÁØ»Ú»¹Úâ¹   ÍµÚ¶·ÊÚÊÕ ÁËÒÁØ¹Ô 
	¨µØÊ¨Ú¨í »¡ÒàÊ¹Úâµ     à·àÊÊÔ ÍÁµí»·í Ï 
	µØ¯Ú€Ë¯Úâ€ »ÁØ·Ôâµ     ¸ÁÚÁ¹ÚµÃ¤³ÒÊâÂ ó 
	ÍÊÚÊÁÒ ÍÀÔ¹Ô¡Ú¢ÁÚÁ     ÍÔ·í Ç¨¹Á¾ÚÃÇÖ Ï 
	¾Ø·Úâ¸ âÅà¡ ÊÁØ»Ú»¹Úâ¹   ·ÚÇµÚµÖÊÇÃÅ¡Ú¢â³ 
	àÍ¶ Ê¾Úà¾ ¤ÁÔÊÚÊÒÁ    ÊÁÚÁÒÊÁÚ¾Ø·Ú¸Ê¹ÚµÔà¡ Ï 
	âÍÇÒ·»¯Ô¡ÒÃÒ àµ     Ê·Ú¸ÁÚàÁ »ÒÃÁÖ ¤µÒ 
	ÊÒ¸ÙµÔ ÊÁÚ»¯Ô¨Ú©ÖÊØ      ÍØµÚµÁµÚ¶í ¤àÇÊ¡Ò Ï 
	ª¯ÒÀÒÃÀÃÔµÒ àµ     ÍªÔ¹ØµÚµÃÇÒÊÔâ¹ 
	ÍØµÚµÁµÚ¶í ¤àÇÊ¹ÚµÒ     ¹Ô¡Ú¢ÁÖÊØ Ç¹Ò µ·Ò Ï 
#ñ Á. ÇÔ»Ôà¹ Ï Ê¾Ú¾µÚ¶ ÍÕ·ÔÊàÁÇ Ï ò Á. ÂØ. Ê·Ò ¬Ò¹ÊÁ»Ú»Ôâµ Ï 
#ó Á. ÂØ. ¸ÁÚÁ¹ÚµÃ¤µÒÊâÂ Ï 
	À¤ÇÒ µÁÚËÔ ÊÁàÂ     ÍµÚ¶·ÊÚÊÕ ÁËÒÂâÊ 
	¨µØÊ¨Ú¨í »¡ÒàÊ¹Úâµ     à·àÊÊÔ ÍÁµí»·í Ï 
	àÊµ¨Ú©µÚµí ¤àËµÚÇÒ¹    ¾Ø·Ú¸àÊ¯Ú€ÊÚÊ ¸ÒÃÂÖ 
	àÍ¡ÒËí ¸ÒÃÂÔµÚÇÒ¹     ¾Ø·Ú¸àÊ¯Ú€í ÍÇ¹Ú·ÔËí Ï 
	ÍµÚ¶·ÊÚÊÕ µØ À¤ÇÒ     âÅ¡àª¯Úâ€ ¹ÃÒÊâÀ 
	ÀÔ¡Ú¢ØÊ§Úà¦ ¹ÔÊÕ·ÔµÚÇÒ     ÍÔÁÒ ¤Ò¶Ò ÍÀÒÊ¶ Ï 
	âÂ àÁ ©µÚµÁ¸ÒàÃÊÔ    »Ê¹Úâ¹ àÊËÔ »Ò³ÔÀÔ 
	µÁËí ¡ÔµÚµÂÔÊÚÊÒÁÔ      ÊØ³Ò¶ ÁÁ ÀÒÊâµ Ï 
	ÍÔÁÊÚÊ ªÒÂÁÒ¹ÊÚÊ     à·ÇµÚàµ Í¶ ÁÒ¹ØàÊ 
	¸ÒÃÔÊÚÊ¹ÚµÔ Ê·Ò ©µÚµí    ©µÚµ·Ò¹ÊÚÊÔ·í ¼Åí Ï 
	ÊµÚµÊµÚµµÔ¡»Ú»Ò¹Ô      à·ÇâÅà¡ ÃÁÔÊÚÊµÔ 
	ÊËÊÚÊ¡Ú¢µÚµØí ÃÒªÒ ¨    ¨¡Ú¡ÇµÚµÔ ÀÇÔÊÚÊµÔ Ï 
	ÊµÚµÊµÚµµÔ¡Ú¢µÚµØÚ¨     à·ÇÃªÚªí ¡ÃÔÊÚÊµÔ 
	»à·ÊÃªÚªí ÇÔ»ØÅí      ¤³¹Òâµ ÍÊ§Ú¢Âí 
	Í¯Ú€ÒÃàÊ ¡»Ú»Êàµ     â¤µâÁ Ê¡ÚÂ»Ø§Ú¤âÇ 
	µÁ¹Ú¸¡ÒÃí ¹ÒàÊ¹Úâµ    ÍØ»ªÚªÔÊÚÊµÔ ¨¡Ú¢ØÁÒ Ï 
	µÊÚÊ ¸ÁÚàÁÊØ ·ÒÂÒâ·    âÍÃâÊ ¸ÁÚÁ¹ÔÁÚÁÔâµ 
	Ê¾Ú¾ÒÊàÇ »ÃÔÚÒÂ     ¹Ô¾Ú¾ÒÂÔÊÚÊµÔ¹ÒÊâÇ Ï 
	Ââµ ÍËí ¡ÁÚÁÁ¡í ñ    ©µÚµí ¾Ø·Ú¸ÊÚÊ ¸ÒÃÂÖ 
	àÍµÚ¶¹ÚµàÃ ¹ ªÒ¹ÒÁÔ    àÊµ¨Ú©µÚµí Í¸ÒÃÔµí Ï 
#ñ ÂØ. ¡ÁÚÁ¡í µí Ï 
	ÍÔ·í »¨Ú©ÔÁ¡í ÁÂÚËí      ¨ÃÔâÁ ÇµÚµàµ ÀâÇ 
	©µÚµ¸ÒÃ³ÁªÚªÒÊÔ      ÁµÚ¶à¡ ñ ¹Ô¨Ú¨¡ÒÅÔ¡í Ï 
	ÍâË àÁ ÊØ¡µí ¡ÁÚÁí     ÍµÚ¶·ÊÚÊÔÊÚÊ µÒ·Ôâ¹ 
	Ê¾Ú¾ÒÊÇ»ÃÔ¡Ú¢Õâ³      ¹µÚ¶Ô ·Ò¹Ô »Ø¹¾ÚÀâÇ Ï 
	¡ÔàÅÊÒ ¬Ò»ÔµÒ ÁÂÚËí    ÀÇÒ Ê¾Úà¾ ÊÁÙËµÒ 
	¹Òâ¤Ç ¾¹Ú¸¹í à©µÚÇÒ    ÇÔËÃÒÁÔ Í¹ÒÊâÇ Ï 
	ÊÚÇÒ¤µí ò Çµ àÁ ÍÒÊÔ   ÁÁ ¾Ø·Ú¸ÊÚÊ Ê¹ÚµÔà¡ 
	µÔÊÚâÊ ÇÔªÚªÒ Í¹Ø»Ú»µÚµÒ   ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹í Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
